,Date,Open,High,Low,Close,Adj. Close,Change,Volume
0,2026-03-18,815.0,820,805,815,815.0,0.0124,85306
1,2026-03-17,805.0,820,790,805,805.0,-0.0062,32685
2,2026-03-16,810.0,820,780,810,810.0,-0.0061,56066
3,2026-03-13,815.0,845,800,815,815.0,-0.0181,122370
4,2026-03-12,830.0,835,820,830,830.0,-0.006,69422
5,2026-03-11,835.0,840,830,835,835.0,-0.006,50435
6,2026-03-10,840.0,850,830,840,840.0,0.012,62972
7,2026-03-09,830.0,840,750,830,830.0,-0.006,56936
8,2026-03-06,835.0,850,750,835,835.0,-0.0118,64073
9,2026-03-05,845.0,860,835,845,845.0,-0.0059,177704
10,2026-03-04,850.0,860,830,850,850.0,-0.0116,142879
11,2026-03-03,860.0,900,830,860,860.0,-,119223
12,2026-03-02,860.0,925,850,860,860.0,0.0118,314978
13,2026-02-27,850.0,860,840,850,850.0,-0.0058,144326
14,2026-02-26,855.0,855,840,855,855.0,-,184265
15,2026-02-23,855.0,860,845,855,855.0,0.0059,172096
16,2026-02-20,850.0,855,840,850,850.0,0.0059,70515
17,2026-02-19,845.0,855,800,845,845.0,-0.0117,81043
18,2026-02-18,855.0,880,840,855,855.0,-,105333
19,2026-02-17,855.0,860,845,855,855.0,-0.0058,183280
20,2026-02-16,860.0,860,840,860,860.0,-,165297
21,2026-02-13,860.0,900,840,860,860.0,0.0238,255153
22,2026-02-12,840.0,850,820,840,840.0,0.012,127942
23,2026-02-11,830.0,850,745,830,830.0,-0.0178,53429
24,2026-02-10,845.0,860,800,845,845.0,-0.0287,84932
25,2026-02-09,870.0,900,845,870,870.0,-0.0279,325809
26,2026-02-06,895.0,940,860,895,895.0,-0.011,230930
27,2026-02-05,905.0,950,860,905,905.0,0.0774,253814
28,2026-02-04,840.0,900,830,840,840.0,0.012,165251
29,2026-02-03,830.0,845,800,830,830.0,0.0311,183873
30,2026-02-02,805.0,820,770,805,805.0,0.0255,168280
31,2026-01-30,785.0,800,740,785,785.0,-0.0248,127578
32,2026-01-29,805.0,850,740,805,805.0,-0.064,135390
33,2026-01-28,860.0,990,850,860,860.0,-0.14,205423
34,2026-01-27,1000.0,1015,935,1000,1000.0,0.227,899692
35,2026-01-26,815.0,820,750,815,815.0,-,545632
36,2026-01-23,815.0,820,750,815,815.0,0.1399,545632
37,2026-01-22,715.0,730,660,715,715.0,0.126,517680
38,2026-01-21,635.0,655,590,635,635.0,0.114,505155
39,2026-01-20,570.0,585,530,570,570.0,0.1176,508848
40,2026-01-19,510.0,550,475,510,510.0,0.0625,566038
41,2026-01-16,480.0,500,475,480,480.0,-,193393
42,2026-01-15,480.0,495,470,480,480.0,-,108317
43,2026-01-14,480.0,495,470,480,480.0,-,299282
44,2026-01-13,480.0,500,475,480,480.0,-,361942
45,2026-01-09,480.0,510,475,480,480.0,-,196403
46,2026-01-08,480.0,520,475,480,480.0,-0.0103,113937
47,2026-01-07,485.0,550,475,485,485.0,-,97213
48,2026-01-06,485.0,520,475,485,485.0,-0.0202,194379
49,2026-01-05,495.0,520,475,495,495.0,-0.01,103760
50,2026-01-02,500.0,510,470,500,500.0,0.0101,33105
51,2025-12-31,495.0,510,465,495,495.0,0.0313,38595
52,2025-12-30,480.0,505,460,480,480.0,-0.0303,143501
53,2025-12-29,495.0,510,450,495,495.0,0.0206,64825
54,2025-12-24,485.0,510,450,485,485.0,0.0659,27856
55,2025-12-23,455.0,455,450,455,455.0,-,76838
56,2025-12-22,455.0,455,450,455,455.0,-,51481
57,2025-12-19,455.0,455,450,455,455.0,-0.0109,43938
58,2025-12-18,460.0,500,450,460,460.0,-0.0707,80363
59,2025-12-17,495.0,510,470,495,495.0,-,29914
60,2025-12-16,495.0,520,470,495,495.0,0.0102,44237
61,2025-12-15,490.0,500,480,490,490.0,0.0208,23278
62,2025-12-12,480.0,490,460,480,480.0,0.0549,9078
63,2025-12-11,455.0,500,430,455,455.0,0.046,20469
64,2025-12-10,435.0,440,420,435,435.0,-,15220
65,2025-12-08,435.0,465,420,435,435.0,-0.0225,18453
66,2025-12-05,445.0,465,425,445,445.0,-0.0111,11366
67,2025-12-04,450.0,470,430,450,450.0,0.0227,11366
68,2025-12-03,440.0,470,425,440,440.0,-,10422
69,2025-12-02,440.0,470,420,440,440.0,0.0476,7560
70,2025-12-01,420.0,470,415,420,420.0,0.012,21307
71,2025-11-28,415.0,420,410,415,415.0,-0.0119,3224225
72,2025-11-27,420.0,420,415,420,420.0,-,20764
73,2025-11-26,420.0,430,415,420,420.0,-,20283
74,2025-11-25,420.0,425,415,420,420.0,-,30065
75,2025-11-24,420.0,425,410,420,420.0,-0.0118,35549
76,2025-11-21,425.0,430,415,425,425.0,-,22454
77,2025-11-20,425.0,440,400,425,425.0,-0.023,11684
78,2025-11-19,435.0,450,430,435,435.0,-0.0333,18577
79,2025-11-18,450.0,450,430,450,450.0,-0.011,14373
80,2025-11-17,455.0,465,400,455,455.0,-0.0215,17802
81,2025-11-14,465.0,465,450,465,465.0,-0.0106,6858
82,2025-11-13,470.0,470,450,470,470.0,-,19782
83,2025-11-12,452.0,470,465,470,452.0,0.0108,17499
84,2025-11-11,447.19,475,460,465,447.19,-0.0106,25946
85,2025-11-10,452.0,485,460,470,452.0,-0.0208,1514984
86,2025-11-07,461.62,480,460,480,461.62,0.0105,83941
87,2025-11-06,456.81,480,470,475,456.81,0.0106,95442
88,2025-11-05,452.0,480,460,470,452.0,-,135209
89,2025-11-04,452.0,480,450,470,452.0,-0.0208,37438
90,2025-10-30,461.62,480,475,480,461.62,0.0105,3263
91,2025-10-28,456.81,480,470,475,456.81,-,157331
92,2025-10-27,456.81,480,465,475,456.81,-,198881
93,2025-10-24,456.81,480,470,475,456.81,-,109769
94,2025-10-23,456.81,490,470,475,456.81,0.0106,140229
95,2025-10-22,452.0,480,470,470,452.0,-,122446
96,2025-10-21,452.0,490,465,470,452.0,-,56226
97,2025-10-20,452.0,490,465,470,452.0,-,50507
98,2025-10-17,452.0,470,465,470,452.0,0.0108,1010948
99,2025-10-16,447.19,480,440,465,447.19,-0.0106,22791
100,2025-10-15,452.0,480,460,470,452.0,-0.0105,28879
101,2025-10-13,456.81,480,460,475,456.81,-0.0104,37183
102,2025-10-10,461.62,480,470,480,461.62,0.0105,35977
103,2025-10-09,456.81,480,470,475,456.81,-0.0206,54147
104,2025-10-08,466.43,495,470,485,466.43,-0.0102,46013
105,2025-10-07,471.23,495,470,490,471.23,-,43412
106,2025-10-06,471.23,500,460,490,471.23,0.0208,17309
107,2025-10-03,461.62,500,460,480,461.62,0.0213,14688
108,2025-10-02,452.0,485,460,470,452.0,-0.0208,23204
109,2025-10-01,461.62,500,475,480,461.62,-,9499
110,2025-09-30,461.62,500,465,480,461.62,-,13750
111,2025-09-29,461.62,500,465,480,461.62,-0.0204,82681
112,2025-09-26,471.23,500,470,490,471.23,0.0103,17166
113,2025-09-25,466.43,495,470,485,466.43,0.0319,15190
114,2025-09-24,452.0,490,460,470,452.0,-0.0105,16522
115,2025-09-23,456.81,500,465,475,456.81,-0.0306,6574
116,2025-09-22,471.23,500,470,490,471.23,0.0538,19089
117,2025-09-19,447.19,495,460,465,447.19,-0.0412,43648
118,2025-09-18,466.43,495,460,485,466.43,-0.0102,12453
119,2025-09-17,471.23,500,460,490,471.23,-0.0101,7845
120,2025-09-16,476.04,500,465,495,476.04,-,29100
121,2025-09-15,476.04,510,465,495,476.04,0.0206,42804
122,2025-09-12,466.43,500,465,485,466.43,-,18595
123,2025-09-11,466.43,520,470,485,466.43,-0.0396,21236
124,2025-09-10,485.66,530,470,505,485.66,0.01,23836
125,2025-09-09,480.85,535,470,500,480.85,-0.0099,14531
126,2025-09-08,485.66,535,475,505,485.66,-0.0288,32246
127,2025-09-04,500.09,550,470,520,500.09,-0.0095,49528
128,2025-09-03,504.89,550,475,525,504.89,-0.0187,14628
129,2025-09-02,514.51,550,475,535,514.51,0.0388,9871
130,2025-09-01,495.28,580,470,515,495.28,0.0198,45262
131,2025-08-29,485.66,580,475,505,485.66,-,105566
132,2025-08-28,485.66,545,475,505,485.66,-0.0381,74734
133,2025-08-27,504.89,550,490,525,504.89,0.0096,46075
134,2025-08-26,500.09,540,470,520,500.09,-0.0189,30290
135,2025-08-25,509.7,540,480,530,509.7,-,23643
136,2025-08-22,509.7,550,530,530,509.7,-0.0275,22208
137,2025-08-21,524.13,585,545,545,524.13,0.0583,70969
138,2025-08-20,495.28,585,515,515,495.28,0.0098,148106
139,2025-08-19,490.47,550,510,510,490.47,0.0408,67339
140,2025-08-18,471.23,540,490,490,471.23,-0.02,187599
141,2025-08-15,480.85,550,475,500,480.85,0.0417,359384
142,2025-08-14,461.62,505,465,480,461.62,0.0323,163441
143,2025-08-13,447.19,480,460,465,447.19,0.0109,215273
144,2025-08-12,442.38,460,450,460,442.38,0.1358,12191
145,2025-08-11,389.49,450,390,405,389.49,0.0125,26030
146,2025-08-07,384.68,400,350,400,384.68,0.0127,110429
147,2025-08-06,379.87,400,395,395,379.87,0.026,17512
148,2025-08-05,370.26,400,340,385,370.26,-0.0128,30234
149,2025-08-04,375.06,400,390,390,375.06,-0.025,43856
150,2025-08-01,384.68,405,395,400,384.68,-0.0476,103315
151,2025-07-31,403.92,435,405,420,403.91,-0.0118,139751
152,2025-07-30,408.72,450,420,425,408.72,-0.0341,117238
153,2025-07-29,423.15,460,440,440,423.15,0.0353,50872
154,2025-07-28,408.72,460,420,425,408.72,-,12097
155,2025-07-25,408.72,430,425,425,408.72,0.0119,47059
156,2025-07-24,403.92,425,420,420,403.91,-,25605
157,2025-07-23,403.92,425,420,420,403.91,-0.0118,78724
158,2025-07-22,408.72,425,410,425,408.72,0.0494,114763
159,2025-07-21,389.49,440,400,405,389.49,0.0385,60200
160,2025-07-18,375.06,410,380,390,375.06,0.0685,2410
161,2025-07-17,351.02,380,355,365,351.02,0.0429,780
162,2025-07-16,336.6,355,345,350,336.6,-,20178
163,2025-07-15,336.6,350,345,350,336.6,0.0145,17389
164,2025-07-14,331.79,350,345,345,331.79,0.0147,17893
165,2025-07-11,326.98,350,335,340,326.98,-,66014
166,2025-07-10,326.98,340,335,340,326.98,-,99920
167,2025-07-09,326.98,340,335,340,326.98,0.0149,50396
168,2025-07-08,322.17,340,330,335,322.17,-0.0429,36687
169,2025-07-04,336.6,350,340,350,336.6,0.0145,24297
170,2025-07-03,331.79,350,335,345,331.79,-,13164
171,2025-07-02,331.79,345,335,345,331.79,-,14054
172,2025-07-01,331.79,345,330,345,331.79,0.0147,45055
173,2025-06-30,326.98,345,340,340,326.98,-,13837
174,2025-06-27,326.98,340,340,340,326.98,-,4398
175,2025-06-26,326.98,340,330,340,326.98,-,16948
176,2025-06-25,326.98,340,340,340,326.98,-,9689
177,2025-06-24,326.98,345,320,340,326.98,-,19765
178,2025-06-23,326.98,350,340,340,326.98,-0.0145,21990
179,2025-06-20,331.79,345,340,345,331.79,0.0147,11842
180,2025-06-19,326.98,345,330,340,326.98,-,19799
181,2025-06-18,326.98,340,340,340,326.98,-,23035
182,2025-06-17,326.98,345,330,340,326.98,-,38962
183,2025-06-16,326.98,350,340,340,326.98,-0.0145,67310
184,2025-06-13,331.79,350,340,345,331.79,-,28660
185,2025-06-12,331.79,345,340,345,331.79,0.0147,18848
186,2025-06-11,326.98,345,340,340,326.98,-,17928
187,2025-06-10,326.98,350,340,340,326.98,-,125819
188,2025-06-09,326.98,350,340,340,326.98,-,92357
189,2025-06-06,326.98,340,325,340,326.98,0.0149,35689
190,2025-06-05,322.17,340,335,335,322.17,0.0308,46851
191,2025-06-04,312.55,330,320,325,312.55,0.0156,55934
192,2025-06-03,307.75,330,310,320,307.74,-,71192
193,2025-06-02,307.75,330,320,320,307.74,0.0323,80444
194,2025-05-30,298.13,320,305,310,298.13,0.0333,51178
195,2025-05-29,288.51,310,300,300,288.51,-,77076
196,2025-05-28,288.51,305,295,300,288.51,-,36093
197,2025-05-27,288.51,305,300,300,288.51,-,37046
198,2025-05-26,288.51,300,295,300,288.51,-,40040
199,2025-05-23,288.51,300,295,300,288.51,-,37183
200,2025-05-22,288.51,300,295,300,288.51,-,34771
201,2025-05-21,288.51,300,295,300,288.51,-,33994
202,2025-05-20,288.51,300,295,300,288.51,-,39613
203,2025-05-19,288.51,300,290,300,288.51,0.0169,35760
204,2025-05-16,283.7,300,290,295,283.7,0.0351,162868
205,2025-05-15,274.09,290,280,285,274.09,0.0179,105338
206,2025-05-14,269.28,280,260,280,269.28,0.037,28092
207,2025-05-13,259.66,285,265,270,259.66,0.0189,20542
208,2025-05-12,254.85,285,260,265,254.85,-,56198
209,2025-05-09,254.85,265,260,265,254.85,-,22749
210,2025-05-08,254.85,265,260,265,254.85,-,11453
211,2025-05-07,254.85,265,265,265,254.85,0.0192,17718
212,2025-05-06,250.04,260,255,260,250.04,0.0196,43572
213,2025-05-05,245.23,260,245,255,245.23,-,36944
214,2025-05-02,245.23,260,245,255,245.23,0.02,55236
215,2025-04-30,240.43,255,245,250,240.43,-,35629
216,2025-04-29,240.43,250,245,250,240.43,0.0204,45391
217,2025-04-28,235.62,250,240,245,235.62,-,45609
218,2025-04-25,235.62,245,235,245,235.62,-,11069
219,2025-04-24,235.62,245,235,245,235.62,0.0426,8581
220,2025-04-23,226.0,245,235,235,226.0,-,21713
221,2025-04-22,226.0,235,230,235,226.0,-,11997
222,2025-04-17,226.0,245,230,235,226.0,-0.0208,42712
223,2025-04-16,230.81,240,235,240,230.81,-,30997
224,2025-04-15,230.81,245,235,240,230.81,-,23683
225,2025-04-14,230.81,240,235,240,230.81,-,10333
226,2025-04-11,230.81,240,235,240,230.81,0.0213,10873
227,2025-04-10,226.0,240,230,235,226.0,-,25809
228,2025-04-09,226.0,240,230,235,226.0,0.0217,9162
229,2025-04-08,221.19,235,230,230,221.19,-,7289
230,2025-04-04,221.19,235,230,230,221.19,-,10738
231,2025-04-03,221.19,240,230,230,221.19,-,28945
232,2025-04-02,221.19,230,225,230,221.19,-,33707
233,2025-03-28,221.19,230,225,230,221.19,-,11417
234,2025-03-27,221.19,230,230,230,221.19,-,8520
235,2025-03-26,221.19,230,225,230,221.19,-,36909
236,2025-03-25,221.19,230,225,230,221.19,0.0222,14952
237,2025-03-24,216.38,230,225,225,216.38,-,4886
238,2025-03-21,216.38,230,225,225,216.38,-,7465
239,2025-03-20,216.38,230,215,225,216.38,0.0227,3761
240,2025-03-19,211.57,230,220,220,211.57,-,58133
241,2025-03-18,211.57,230,220,220,211.57,-,3467
242,2025-03-17,211.57,220,220,220,211.57,-,10044
243,2025-03-14,211.57,220,215,220,211.57,-,5477
244,2025-03-13,211.57,220,220,220,211.57,-,4304
245,2025-03-12,211.57,220,215,220,211.57,-,3382
246,2025-03-11,211.57,230,220,220,211.57,-,16667
247,2025-03-10,211.57,230,220,220,211.57,-,40492
248,2025-03-07,211.57,220,215,220,211.57,-,8187
249,2025-03-06,211.57,220,215,220,211.57,-,2163
250,2025-03-05,211.57,220,215,220,211.57,-,16381
251,2025-03-04,211.57,220,215,220,211.57,-,12836
252,2025-03-03,211.57,220,215,220,211.57,0.0233,15564
253,2025-02-28,206.77,220,215,215,206.77,-,112909
254,2025-02-27,206.77,220,215,215,206.77,-,122316
255,2025-02-26,206.77,220,200,215,206.77,-,15539
256,2025-02-25,206.77,220,215,215,206.77,-,24696
257,2025-02-24,206.77,220,215,215,206.77,-0.0227,49325
258,2025-02-21,211.57,220,215,220,211.57,-,5523
259,2025-02-20,211.57,220,215,220,211.57,-,7028
260,2025-02-19,211.57,220,215,220,211.57,-,5295
261,2025-02-18,211.57,220,215,220,211.57,0.0233,12009
262,2025-02-17,206.77,220,215,215,206.77,-0.0227,7246
263,2025-02-14,211.57,220,215,220,211.57,-,5171
264,2025-02-13,211.57,220,215,220,211.57,-,2565
265,2025-02-12,211.57,220,215,220,211.57,-,8995
266,2025-02-11,211.57,220,215,220,211.57,-,12469
267,2025-02-10,211.57,220,215,220,211.57,-,19887
268,2025-02-07,211.57,220,215,220,211.57,0.0233,6562
269,2025-02-06,206.77,220,215,215,206.77,-0.0227,16502
270,2025-02-05,211.57,220,220,220,211.57,-,7045
271,2025-02-04,211.57,220,220,220,211.57,-,36024
272,2025-02-03,211.57,220,215,220,211.57,-,23010
273,2025-01-31,211.57,220,215,220,211.57,-,17836
274,2025-01-30,211.57,220,215,220,211.57,-,9964
275,2025-01-29,211.57,220,215,220,211.57,-,11778
276,2025-01-28,211.57,220,215,220,211.57,0.0233,27271
277,2025-01-27,206.77,220,215,215,206.77,-,10174
278,2025-01-24,206.77,220,215,215,206.77,-,25143
279,2025-01-23,206.77,220,215,215,206.77,-0.0227,22386
280,2025-01-22,211.57,220,215,220,211.57,-,1480
281,2025-01-21,211.57,220,215,220,211.57,-,48436
282,2025-01-20,211.57,220,215,220,211.57,-,5604
283,2025-01-17,211.57,220,220,220,211.57,-,30211
284,2025-01-16,211.57,220,210,220,211.57,-,2115
285,2025-01-15,211.57,220,215,220,211.57,-,7808
286,2025-01-14,211.57,220,215,220,211.57,0.0233,6994
287,2025-01-13,206.77,220,215,215,206.77,-,46384
288,2025-01-10,206.77,215,200,215,206.77,-,17221
289,2025-01-09,206.77,215,200,215,206.77,-0.0227,6198
290,2025-01-08,211.57,220,215,220,211.57,-,14080
291,2025-01-07,211.57,220,215,220,211.57,-,23139
292,2025-01-06,211.57,220,215,220,211.57,-,4057
293,2025-01-03,211.57,220,215,220,211.57,-,19560
294,2025-01-02,211.57,220,215,220,211.57,0.0233,7564
295,2024-12-31,206.77,220,210,215,206.77,-0.0227,17348
296,2024-12-30,211.57,220,215,220,211.57,-,14860
297,2024-12-27,211.57,220,220,220,211.57,-,26142
298,2024-12-24,211.57,225,220,220,211.57,-0.0222,13840
299,2024-12-23,216.38,225,220,225,216.38,0.0227,18482
300,2024-12-20,211.57,225,220,220,211.57,-0.0222,9859
301,2024-12-19,216.38,225,225,225,216.38,0.0227,5097
302,2024-12-18,211.57,225,220,220,211.57,-0.0222,12470
303,2024-12-17,216.38,225,220,225,216.38,-,7038
304,2024-12-16,216.38,225,220,225,216.38,0.0227,5181
305,2024-12-13,211.57,225,220,220,211.57,-,7481
306,2024-12-12,211.57,225,220,220,211.57,-,5365
307,2024-12-11,211.57,225,220,220,211.57,-,5935
308,2024-12-10,211.57,230,220,220,211.57,-,15210
309,2024-12-06,211.57,230,220,220,211.57,-0.0222,17352
310,2024-12-05,216.38,230,225,225,216.38,-,1162
311,2024-12-04,216.38,230,225,225,216.38,-,2709
312,2024-12-03,216.38,230,225,225,216.38,-0.0217,5601
313,2024-12-02,221.19,235,230,230,221.19,-0.0213,14499
314,2024-11-29,226.0,235,225,235,226.0,-,10555
315,2024-11-28,226.0,235,230,235,226.0,-0.0208,5035
316,2024-11-26,230.81,240,230,240,230.81,0.0435,17730
317,2024-11-25,221.19,240,230,230,221.19,-,2384
318,2024-11-22,221.19,235,230,230,221.19,-0.0213,3826
319,2024-11-21,226.0,240,235,235,226.0,-,18386
320,2024-11-20,226.0,235,235,235,226.0,-,3450
321,2024-11-19,226.0,235,235,235,226.0,-,1350
322,2024-11-18,226.0,240,235,235,226.0,-,2964
323,2024-11-15,226.0,240,235,235,226.0,-,6290
324,2024-11-14,226.0,240,235,235,226.0,-,1860
325,2024-11-13,226.0,240,230,235,226.0,-,3602
326,2024-11-12,226.0,235,235,235,226.0,-0.0208,8004
327,2024-11-11,230.81,240,235,240,230.81,-,6119
328,2024-11-08,230.81,240,240,240,230.81,-,1724
329,2024-11-07,230.81,240,235,240,230.81,-,21750
330,2024-11-06,230.81,240,235,240,230.81,-,3872
331,2024-11-05,230.81,240,240,240,230.81,-,3710
332,2024-11-04,230.81,240,235,240,230.81,-,13775
333,2024-11-01,230.81,240,240,240,230.81,-,2289
334,2024-10-31,230.81,240,230,240,230.81,0.0435,3924
335,2024-10-30,221.19,240,230,230,221.19,-,1771
336,2024-10-29,221.19,240,230,230,221.19,-,288
337,2024-10-28,221.19,240,230,230,221.19,-,4544
338,2024-10-25,221.19,240,230,230,221.19,-0.0213,14780
339,2024-10-24,226.0,235,230,235,226.0,0.0217,8300
340,2024-10-23,221.19,245,230,230,221.19,-0.0417,11542
341,2024-10-22,230.81,245,240,240,230.81,-0.0204,5764
342,2024-10-21,235.62,245,245,245,235.62,-,3210
343,2024-10-18,223.12,250,245,245,223.11,-,3357
344,2024-10-17,223.12,255,245,245,223.11,-0.0392,9807
345,2024-10-16,232.22,255,255,255,232.22,-,2501
346,2024-10-15,232.22,255,250,255,232.22,0.02,12078
347,2024-10-11,227.67,250,250,250,227.67,-0.0385,26879
348,2024-10-10,236.78,260,250,260,236.77,0.04,9826
349,2024-10-09,227.67,260,250,250,227.67,-,7119
350,2024-10-08,227.67,250,250,250,227.67,0.0417,5507
351,2024-10-07,218.56,240,230,240,218.56,0.0435,5498
352,2024-10-04,209.46,230,225,230,209.45,-,14377
353,2024-10-03,209.46,230,225,230,209.45,-,2479
354,2024-10-02,209.46,230,230,230,209.45,-,10859
355,2024-10-01,209.46,230,225,230,209.45,-,2210
356,2024-09-30,209.46,230,225,230,209.45,-,18410
357,2024-09-27,209.46,230,225,230,209.45,-,650
358,2024-09-26,209.46,230,225,230,209.45,0.0222,11685
359,2024-09-25,204.9,230,225,225,204.9,-,1450
360,2024-09-24,204.9,230,225,225,204.9,-,3494
361,2024-09-23,204.9,230,225,225,204.9,-0.0217,4423
362,2024-09-20,209.46,230,225,230,209.45,-,8919
363,2024-09-19,209.46,230,230,230,209.45,0.0222,47153
364,2024-09-18,204.9,230,225,225,204.9,-,452
365,2024-09-17,204.9,230,225,225,204.9,-0.0217,4467
366,2024-09-13,209.46,230,220,230,209.45,-,2990
367,2024-09-12,209.46,230,230,230,209.45,-0.0213,5907
368,2024-09-11,214.01,235,220,235,214.01,-,2450
369,2024-09-10,214.01,235,230,235,214.01,-,2659
370,2024-09-09,214.01,235,230,235,214.01,0.0217,7331
371,2024-09-06,209.46,240,230,230,209.45,-,640
