,Date,Open,High,Low,Close,Adj. Close,Change,Volume
372,2024-09-05,209.46,240,230,230,209.45,-,37277
373,2024-09-04,209.46,230,220,230,209.45,-,2610
374,2024-09-03,209.46,230,230,230,209.45,-,9900
375,2024-09-02,209.46,230,230,230,209.45,-,4052
376,2024-08-30,209.46,240,230,230,209.45,-,9660
377,2024-08-29,209.46,240,230,230,209.45,-,1940
378,2024-08-28,209.46,240,230,230,209.45,-,12650
379,2024-08-27,209.46,240,230,230,209.45,-,10
380,2024-08-26,209.46,230,230,230,209.45,-,500
381,2024-08-23,209.46,240,230,230,209.45,-,124557
382,2024-08-22,209.46,240,230,230,209.45,-,234507
383,2024-08-21,209.46,250,230,230,209.45,-,52498
384,2024-08-20,209.46,235,230,230,209.45,-0.0213,119788
385,2024-08-19,214.01,235,230,235,214.01,0.0217,13086
386,2024-08-16,209.46,235,230,230,209.45,-0.0213,136388
387,2024-08-15,214.01,235,230,235,214.01,-,3224
388,2024-08-14,214.01,235,230,235,214.01,0.0217,25597
389,2024-08-13,209.46,230,225,230,209.45,-,87553
390,2024-08-12,209.46,235,230,230,209.45,-,64412
391,2024-08-09,209.46,235,230,230,209.45,-0.0213,7385
392,2024-08-07,214.01,235,230,235,214.01,-,8627
393,2024-08-06,214.01,235,230,235,214.01,-0.0208,16415
394,2024-08-05,218.56,250,235,240,218.56,-0.0204,20016
395,2024-08-02,223.12,245,240,245,223.11,-,4632
396,2024-08-01,223.12,245,240,245,223.11,-,11578
397,2024-07-31,223.12,245,240,245,223.11,-,11578
398,2024-07-30,223.12,245,245,245,223.11,0.0208,11511
399,2024-07-29,218.56,240,235,240,218.56,0.0213,4416
400,2024-07-26,214.01,240,235,235,214.01,-0.0208,19403
401,2024-07-25,218.56,240,235,240,218.56,-,7213
402,2024-07-24,218.56,240,235,240,218.56,-,8128
403,2024-07-23,218.56,245,240,240,218.56,-0.0204,95064
404,2024-07-22,223.12,245,240,245,223.11,-,19689
405,2024-07-19,223.12,245,240,245,223.11,0.0652,28425
406,2024-07-18,209.46,245,225,230,209.45,0.0222,12220
407,2024-07-17,204.9,245,225,225,204.9,-,9656
408,2024-07-16,204.9,225,220,225,204.9,-,16045
409,2024-07-15,204.9,225,220,225,204.9,-,19994
410,2024-07-12,204.9,225,225,225,204.9,-,36148
411,2024-07-11,204.9,225,220,225,204.9,-,13776
412,2024-07-10,204.9,225,225,225,204.9,0.0465,9921
413,2024-07-09,195.8,225,215,215,195.79,0.0488,36220
414,2024-07-08,186.69,225,205,205,186.69,-,360
415,2024-07-05,186.69,220,205,205,186.69,-,10592
416,2024-07-04,186.69,205,200,205,186.69,-,58197
417,2024-07-03,186.69,205,205,205,186.69,-,25427
418,2024-07-02,186.69,210,205,205,186.69,-,27986
419,2024-07-01,186.69,210,205,205,186.69,-0.0238,14863
420,2024-06-28,191.24,210,200,210,191.24,0.0769,29740
421,2024-06-27,177.58,195,195,195,177.58,-,2200
422,2024-06-26,177.58,195,195,195,177.58,0.0263,4060
423,2024-06-25,173.03,195,190,190,173.03,-,8476
424,2024-06-24,173.03,190,185,190,173.03,-,37405
425,2024-06-21,173.03,190,190,190,173.03,-,6571
426,2024-06-20,173.03,190,190,190,173.03,-,9575
427,2024-06-19,173.03,190,185,190,173.03,-,7540
428,2024-06-18,173.03,190,190,190,173.03,-,667
429,2024-06-14,173.03,190,190,190,173.03,-,360
430,2024-06-13,173.03,190,190,190,173.03,-,9362
431,2024-06-12,173.03,190,185,190,173.03,-,11752
432,2024-06-11,173.03,190,190,190,173.03,-,2460
433,2024-06-10,173.03,190,190,190,173.03,-,12381
434,2024-06-07,173.03,190,190,190,173.03,-,1510
435,2024-06-06,173.03,190,185,190,173.03,0.027,8910
436,2024-06-05,168.48,185,185,185,168.47,-,1280
437,2024-06-04,168.48,190,185,185,168.47,-,3491
438,2024-06-03,168.48,190,185,185,168.47,-0.0263,14129
439,2024-05-31,173.03,190,190,190,173.03,-,70
440,2024-05-30,173.03,190,185,190,173.03,-,25120
441,2024-05-29,173.03,190,190,190,173.03,0.027,5600
442,2024-05-28,168.48,190,185,185,168.47,-,10
443,2024-05-27,168.48,185,185,185,168.47,-,4213
444,2024-05-24,168.48,185,185,185,168.47,-,4694
445,2024-05-23,168.48,185,185,185,168.47,-,6145
446,2024-05-22,168.48,190,185,185,168.47,-0.0263,4730
447,2024-05-21,173.03,190,185,190,173.03,-,4442
448,2024-05-20,173.03,190,190,190,173.03,-,11752
449,2024-05-17,173.03,190,190,190,173.03,-,5792
450,2024-05-16,173.03,190,190,190,173.03,-,3021
451,2024-05-15,173.03,190,190,190,173.03,-,10525
452,2024-05-14,173.03,190,185,190,173.03,-,2931
453,2024-05-13,173.03,190,190,190,173.03,-,750
454,2024-05-10,173.03,190,190,190,173.03,-,11512
455,2024-05-09,173.03,190,190,190,173.03,-,5460
456,2024-05-08,173.03,190,190,190,173.03,-,11238
457,2024-05-07,173.03,190,180,190,173.03,-,1470
458,2024-05-06,173.03,190,190,190,173.03,-,10193
459,2024-05-03,173.03,190,185,190,173.03,-,4020
460,2024-05-02,173.03,190,185,190,173.03,-,8554
461,2024-04-30,173.03,190,185,190,173.03,0.027,17160
462,2024-04-29,168.48,185,180,185,168.47,-0.0263,13553
463,2024-04-25,173.03,190,180,190,173.03,-,5620
464,2024-04-24,173.03,190,180,190,173.03,-,4960
465,2024-04-23,173.03,190,180,190,173.03,-,3367
466,2024-04-22,173.03,190,190,190,173.03,-,11570
467,2024-04-19,173.03,195,190,190,173.03,-0.0256,8437
468,2024-04-18,177.58,195,195,195,177.58,-,1710
469,2024-04-17,177.58,195,190,195,177.58,-,4080
470,2024-04-16,177.58,195,195,195,177.58,-,3930
471,2024-04-15,177.58,200,195,195,177.58,-,5072
472,2024-04-12,177.58,195,190,195,177.58,-,15314
473,2024-04-09,177.58,195,195,195,177.58,0.0263,5277
474,2024-04-08,173.03,195,190,190,173.03,-0.0256,18834
475,2024-04-05,177.58,195,190,195,177.58,-,6443
476,2024-04-04,177.58,195,190,195,177.58,-,19446
477,2024-04-03,177.58,195,190,195,177.58,-,12980
478,2024-04-02,177.58,195,195,195,177.58,-,8174
479,2024-03-28,177.58,200,195,195,177.58,0.0541,7108
480,2024-03-27,168.48,200,185,185,168.47,-0.075,120830
481,2024-03-26,182.14,200,195,200,182.13,-,17085
482,2024-03-25,182.14,200,180,200,182.13,-,1352
483,2024-03-22,182.14,200,195,200,182.13,-,1080
484,2024-03-21,182.14,200,195,200,182.13,-,2310
485,2024-03-20,182.14,200,195,200,182.13,-,12561
486,2024-03-19,182.14,200,195,200,182.13,-,1484
487,2024-03-18,182.14,200,190,200,182.13,-,3496
488,2024-03-15,182.14,200,200,200,182.13,-,2447
489,2024-03-14,182.14,200,200,200,182.13,-,12139
490,2024-03-12,182.14,200,200,200,182.13,0.0526,5320
491,2024-03-11,173.03,195,190,190,173.03,-,2695
492,2024-03-08,173.03,195,190,190,173.03,-,3390
493,2024-03-07,173.03,195,190,190,173.03,-,253160
494,2024-03-06,173.03,195,190,190,173.03,-,1194
495,2024-03-05,173.03,195,190,190,173.03,-,1080
496,2024-03-04,173.03,195,190,190,173.03,-,108317
497,2024-03-01,173.03,195,190,190,173.03,-,1262355
498,2024-02-29,173.03,195,190,190,173.03,-,1932
499,2024-02-28,173.03,200,190,190,173.03,-,2996
500,2024-02-27,173.03,200,190,190,173.03,-,2598
501,2024-02-26,173.03,205,190,190,173.03,-,3434
502,2024-02-23,173.03,195,190,190,173.03,-,967
503,2024-02-22,173.03,195,190,190,173.03,-,120
504,2024-02-21,173.03,195,190,190,173.03,-,1189
505,2024-02-20,173.03,195,190,190,173.03,-,850
506,2024-02-19,173.03,195,190,190,173.03,-,1480
507,2024-02-16,173.03,190,190,190,173.03,-,12293
508,2024-02-15,173.03,195,190,190,173.03,-0.0256,15545
509,2024-02-14,177.58,195,195,195,177.58,-,860
510,2024-02-13,177.58,195,190,195,177.58,0.0263,14932
511,2024-02-12,173.03,195,190,190,173.03,-,10229
512,2024-02-09,173.03,195,190,190,173.03,-,3159
513,2024-02-08,173.03,195,190,190,173.03,-0.0256,290669
514,2024-02-07,177.58,200,195,195,177.58,-,7901
515,2024-02-06,177.58,200,195,195,177.58,-,368
516,2024-02-05,177.58,200,195,195,177.58,-,3082
517,2024-02-02,177.58,195,195,195,177.58,-,247
518,2024-02-01,177.58,200,195,195,177.58,-,1858
519,2024-01-31,177.58,200,195,195,177.58,-0.025,55341
520,2024-01-30,182.14,200,200,200,182.13,-,790
521,2024-01-29,182.14,200,200,200,182.13,0.0256,5669
522,2024-01-26,177.58,200,195,195,177.58,0.0263,151515
523,2024-01-25,173.03,190,190,190,173.03,-,360
524,2024-01-24,173.03,200,190,190,173.03,-,860
525,2024-01-23,173.03,190,190,190,173.03,-,200
526,2024-01-22,173.03,200,190,190,173.03,-0.05,27090
527,2024-01-19,182.14,200,200,200,182.13,0.0526,3750
528,2024-01-18,173.03,190,190,190,173.03,-,935
529,2024-01-17,173.03,200,190,190,173.03,-,101140
530,2024-01-16,173.03,200,190,190,173.03,-0.0256,87687
531,2024-01-15,177.58,195,195,195,177.58,-,6520
532,2024-01-11,177.58,195,195,195,177.58,-0.025,13807
533,2024-01-10,182.14,200,195,200,182.13,0.0526,10037
534,2024-01-09,173.03,200,190,190,173.03,-,103192
535,2024-01-08,173.03,200,190,190,173.03,-0.0256,1166009
536,2024-01-05,177.58,200,195,195,177.58,-,3573
537,2024-01-04,177.58,195,190,195,177.58,-,332
538,2024-01-03,177.58,200,190,195,177.58,0.0263,24277
539,2024-01-02,173.03,200,190,190,173.03,-,10502
540,2023-12-29,173.03,200,190,190,173.03,-,267
541,2023-12-28,173.03,190,190,190,173.03,-,1225
542,2023-12-27,173.03,190,190,190,173.03,-,1237
543,2023-12-22,173.03,200,190,190,173.03,-,2501299
544,2023-12-21,173.03,200,190,190,173.03,-0.05,581310
545,2023-12-20,182.14,200,200,200,182.13,-,5000410
546,2023-12-19,182.14,200,200,200,182.13,0.0811,50250
547,2023-12-18,168.48,200,180,185,168.47,-0.0263,194960
548,2023-12-15,173.03,200,190,190,173.03,-,3100160
549,2023-12-14,173.03,190,190,190,173.03,0.0556,2115950
550,2023-12-13,163.92,180,180,180,163.92,-,109817
551,2023-12-12,163.92,195,180,180,163.92,-,393387
552,2023-12-11,163.92,180,180,180,163.92,-,710
553,2023-12-08,163.92,205,180,180,163.92,-0.0769,330803
554,2023-12-07,177.58,200,195,195,177.58,0.0263,4621
555,2023-12-06,173.03,200,190,190,173.03,-0.05,11390
556,2023-12-05,182.14,200,185,200,182.13,0.0526,11945
557,2023-12-04,173.03,205,185,190,173.03,-0.0732,2520
558,2023-12-01,186.69,205,185,205,186.69,-,17550
559,2023-11-28,186.69,205,205,205,186.69,-,591
560,2023-11-27,186.69,225,205,205,186.69,-0.0889,2110
561,2023-11-24,204.9,225,225,225,204.9,-0.1,5870
562,2023-11-23,227.67,250,250,250,227.67,-,900
563,2023-11-22,227.67,250,250,250,227.67,-,94
564,2023-11-20,227.67,250,250,250,227.67,-,215
565,2023-11-17,227.67,250,250,250,227.67,-,529
566,2023-11-16,227.67,250,250,250,227.67,-,660
567,2023-11-15,227.67,250,250,250,227.67,-,160
568,2023-11-14,227.67,250,250,250,227.67,-,789
569,2023-11-10,227.67,250,250,250,227.67,-,15043
570,2023-11-09,227.67,250,250,250,227.67,-,1526
571,2023-11-08,227.67,250,250,250,227.67,0.0638,6010
572,2023-11-07,214.01,250,235,235,214.01,-,10289
573,2023-11-06,173.03,235,235,235,173.03,0.093,12883
574,2023-11-03,158.3,215,215,215,158.3,-0.0227,22967
575,2023-11-02,161.98,230,210,220,161.98,0.0476,44083
576,2023-10-27,154.62,210,210,210,154.62,-,10
577,2023-10-24,154.62,220,210,210,154.62,-,2992
578,2023-10-23,154.62,210,210,210,154.62,-,90
579,2023-10-20,154.62,210,205,210,154.62,0.0244,24050
580,2023-10-19,150.94,205,205,205,150.94,-,19812
581,2023-10-18,150.94,205,205,205,150.94,0.0513,15000
582,2023-10-12,143.58,195,195,195,143.58,-,629
583,2023-10-11,143.58,195,190,195,143.58,0.0263,135871
584,2023-10-10,139.9,190,190,190,139.89,0.0556,130000
585,2023-10-06,132.53,180,175,180,132.53,-,6245
586,2023-10-05,132.53,180,180,180,132.53,0.0909,27130
587,2023-09-27,121.49,170,160,165,121.49,0.0313,135000
588,2023-09-26,117.81,160,160,160,117.81,0.0667,27980
589,2023-09-15,110.44,150,150,150,110.44,-,47083
590,2023-09-12,110.44,150,150,150,110.44,0.0714,126300
591,2023-09-11,103.08,140,140,140,103.08,-,3096
592,2023-09-07,103.08,140,140,140,103.08,-,1250
593,2023-09-06,103.08,150,140,140,103.08,-,100
594,2023-09-05,103.08,150,140,140,103.08,-0.0667,2424
595,2023-09-04,110.44,150,150,150,110.44,-,1389
596,2023-09-01,110.44,150,150,150,110.44,-,1000
597,2023-08-30,110.44,150,150,150,110.44,-,33600
598,2023-08-29,110.44,150,150,150,110.44,-,46150
599,2023-08-28,110.44,150,150,150,110.44,-0.0323,281000
600,2023-08-24,114.13,155,155,155,114.12,-,1100
601,2023-08-23,114.13,155,155,155,114.12,0.0333,14050
602,2023-08-16,110.44,150,150,150,110.44,-,2812
603,2023-08-10,110.44,150,150,150,110.44,-,8278
604,2023-08-09,110.44,150,150,150,110.44,-,2684
605,2023-08-07,110.44,150,150,150,110.44,-,280
606,2023-08-03,110.44,150,150,150,110.44,-0.0323,94152
607,2023-08-02,114.13,155,155,155,114.12,-,60
608,2023-07-19,114.13,155,150,155,114.12,0.0333,140500
609,2023-07-13,110.44,150,150,150,110.44,-,28100
610,2023-07-12,110.44,150,150,150,110.44,-,14050
611,2023-07-05,110.44,150,150,150,110.44,-,250
612,2023-07-04,110.44,150,150,150,110.44,-,10
613,2023-06-20,110.44,150,150,150,110.44,-,2625
614,2023-06-14,110.44,150,150,150,110.44,-,10
615,2023-06-13,110.44,150,150,150,110.44,-,100
616,2023-06-12,110.44,150,150,150,110.44,-,100
617,2023-06-09,110.44,150,150,150,110.44,-,10
618,2023-06-07,110.44,150,150,150,110.44,-,440
619,2023-06-05,110.44,150,150,150,110.44,-,80
620,2023-05-10,110.44,150,140,150,110.44,-,1000
621,2023-05-02,110.44,150,150,150,110.44,-,10
622,2023-04-21,110.44,150,150,150,110.44,-,42000
623,2023-04-17,110.44,150,150,150,110.44,-,80000
624,2023-04-13,110.44,150,150,150,110.44,-,1000
625,2023-04-11,110.44,150,150,150,110.44,-,270
626,2023-04-05,110.44,150,150,150,110.44,-,200
627,2023-04-04,110.44,150,150,150,110.44,-,1400
628,2023-04-03,110.44,150,150,150,110.44,0.0714,150000
629,2023-03-31,103.08,140,140,140,103.08,-,10
630,2023-03-30,103.08,140,140,140,103.08,-,774
631,2023-03-29,103.08,140,140,140,103.08,-0.0667,11238
632,2023-03-28,110.44,150,150,150,110.44,0.0714,366000
633,2023-03-22,103.08,145,140,140,103.08,-,1455
634,2023-03-21,103.08,140,140,140,103.08,-,1357
635,2023-03-17,103.08,140,140,140,103.08,-,50
636,2023-03-13,103.08,145,140,140,103.08,-,36534
637,2023-03-07,103.08,140,140,140,103.08,-,60000
638,2023-03-03,103.08,150,140,140,103.08,-0.0667,86502
639,2023-03-02,110.44,150,150,150,110.44,-,360
640,2023-02-27,110.44,150,150,150,110.44,0.0345,4212
641,2023-02-23,106.76,145,145,145,106.76,-,10
642,2023-02-20,106.76,145,145,145,106.76,-,2812
643,2023-02-14,106.76,150,140,145,106.76,0.0357,4521
644,2023-02-13,103.08,140,140,140,103.08,-,23725
645,2023-02-10,103.08,140,140,140,103.08,-,500
646,2023-02-09,103.08,150,140,140,103.08,-,18250
647,2023-02-03,103.08,140,140,140,103.08,-,1220
648,2023-02-02,103.08,150,140,140,103.08,-,2020
649,2023-02-01,103.08,140,140,140,103.08,-,10
650,2023-01-31,103.08,140,140,140,103.08,-,2813
651,2023-01-30,103.08,140,140,140,103.08,-,2813
652,2023-01-23,103.08,140,140,140,103.08,-,1900
653,2023-01-20,103.08,140,140,140,103.08,-,20
654,2023-01-19,103.08,140,140,140,103.08,-,100
655,2023-01-18,103.08,140,140,140,103.08,-0.0667,4975
656,2023-01-16,110.44,150,150,150,110.44,-,20
657,2023-01-10,110.44,150,150,150,110.44,-,10
658,2023-01-06,110.44,150,150,150,110.44,-,100
659,2023-01-05,110.44,150,150,150,110.44,0.0714,5000
660,2023-01-03,103.08,140,140,140,103.08,-0.0968,20000
661,2022-12-21,114.13,155,155,155,114.12,-,140
662,2022-12-15,114.13,155,155,155,114.12,-,4061200
663,2022-12-14,114.13,170,155,155,114.12,-0.0882,70250
664,2022-12-12,125.17,170,150,170,125.17,0.0625,436700
665,2022-12-06,117.81,170,160,160,117.81,-0.0588,112400
666,2022-12-01,125.17,170,170,170,125.17,-,5625
667,2022-11-29,125.17,170,170,170,125.17,-,140501
668,2022-11-22,125.17,170,170,170,125.17,-0.0556,5120
669,2022-11-21,132.53,180,180,180,132.53,-,30
670,2022-11-18,132.53,180,180,180,132.53,-,877
671,2022-11-14,132.53,180,180,180,132.53,-,1600
672,2022-11-11,132.53,180,180,180,132.53,-0.0526,72138
673,2022-11-10,139.9,190,190,190,139.89,-,8348
674,2022-11-09,139.9,190,190,190,139.89,-,47852
675,2022-11-08,139.9,190,190,190,139.89,-0.05,52158
676,2022-11-04,147.26,200,200,200,147.26,-,184863
677,2022-11-03,147.26,200,200,200,147.26,-0.0698,64250
678,2022-10-31,158.3,215,215,215,158.3,-0.0851,274500
679,2022-10-07,173.03,235,235,235,173.03,-,100
680,2022-09-28,165.67,235,235,235,165.66,-,20
681,2022-09-23,165.67,235,235,235,165.66,-0.0962,5000
682,2022-09-21,183.29,260,260,260,183.29,-,200
683,2022-09-16,183.29,260,260,260,183.29,-,100
684,2022-09-06,183.29,260,260,260,183.29,-,40
685,2022-08-22,183.29,260,260,260,183.29,-,100
686,2022-08-11,183.29,260,260,260,183.29,-,100
687,2022-08-03,183.29,260,260,260,183.29,-,100
688,2022-08-02,183.29,260,260,260,183.29,-0.0877,70359
689,2022-08-01,200.91,285,285,285,200.91,-,472
690,2022-07-29,200.91,285,285,285,200.91,-,1
691,2022-07-21,200.91,285,285,285,200.91,-,10
692,2022-07-19,200.91,285,285,285,200.91,-,10
693,2022-07-01,200.91,285,285,285,200.91,-,20
694,2022-06-29,200.91,285,285,285,200.91,-,10
695,2022-06-20,200.91,285,285,285,200.91,-,10
696,2022-06-03,200.91,285,285,285,200.91,-,80
697,2022-05-11,200.91,285,285,285,200.91,-,50
698,2022-05-10,200.91,285,285,285,200.91,-,60
699,2022-05-06,200.91,285,285,285,200.91,-,450
700,2022-05-02,200.91,285,285,285,200.91,-,1400
701,2022-04-25,200.91,285,285,285,200.91,-,10
702,2022-04-22,200.91,285,285,285,200.91,-,10
703,2022-04-20,200.91,285,285,285,200.91,-0.0952,6990
704,2022-04-13,222.06,315,315,315,222.06,-,1060
705,2022-04-05,222.06,315,315,315,222.06,-,1000
706,2022-04-04,222.06,315,315,315,222.06,-0.1,5000
707,2022-03-30,246.74,350,350,350,246.73,-,10
708,2022-01-13,246.74,350,350,350,246.73,-,50
709,2022-01-10,246.74,350,350,350,246.73,-,10
710,2021-12-21,246.74,350,350,350,246.73,-,40
711,2021-12-07,242.51,350,350,350,242.51,-,20
712,2021-11-23,242.51,350,350,350,242.51,-,200
713,2021-11-15,242.51,350,350,350,242.51,-,30
714,2021-11-11,242.51,350,350,350,242.51,-,30
715,2021-11-04,242.51,350,350,350,242.51,-,10
716,2021-10-29,242.51,350,350,350,242.51,-,300
717,2021-10-26,242.51,350,350,350,242.51,-,30
718,2021-10-11,242.51,350,350,350,242.51,-,1000
719,2021-09-06,242.51,350,350,350,242.51,-,40
720,2021-09-02,242.51,350,350,350,242.51,-,10
721,2021-08-19,242.51,350,350,350,242.51,-,50
722,2021-08-11,242.51,350,350,350,242.51,-,50
723,2021-08-04,242.51,350,350,350,242.51,-,30
724,2021-07-27,242.51,350,350,350,242.51,-,60
725,2021-06-29,242.51,350,350,350,242.51,-,10
726,2021-06-17,242.51,350,350,350,242.51,-,10
727,2021-06-09,242.51,350,350,350,242.51,-,20
728,2021-05-21,242.51,350,350,350,242.51,-,3000
729,2021-05-17,242.51,350,350,350,242.51,-,10
730,2021-05-12,242.51,350,350,350,242.51,-,10
731,2021-04-22,242.51,350,350,350,242.51,-,100
732,2021-01-13,242.51,350,350,350,242.51,-,30
733,2021-01-06,242.51,350,350,350,242.51,-,4
734,2020-12-14,242.51,350,350,350,242.51,-,200
735,2020-11-19,242.51,350,350,350,242.51,-,420
736,2020-10-05,242.51,350,350,350,242.51,-,3000
737,2020-09-25,242.51,350,350,350,242.51,-,3000
738,2020-03-23,238.35,350,350,350,238.35,-,270
739,2020-03-03,238.35,350,350,350,238.35,-,5
740,2020-02-25,238.35,350,350,350,238.35,-0.0909,5620
741,2020-02-21,262.18,385,385,385,262.18,-,1070
742,2020-01-30,262.18,385,385,385,262.18,-,30
743,2020-01-21,262.18,385,385,385,262.18,-,160
744,2019-12-02,260.45,385,385,385,260.45,-,160
745,2019-09-18,260.45,385,385,385,260.45,-,2
746,2019-09-12,260.45,385,385,385,260.45,-,5
747,2019-08-23,260.45,385,385,385,260.45,-,500
748,2019-03-05,260.45,385,385,385,260.45,-,1000
749,2019-01-08,260.45,385,385,385,260.45,-,254
750,2018-12-24,260.45,385,385,385,260.45,-0.1444,33700
751,2018-10-02,304.43,450,450,450,304.43,-,100
752,2018-09-10,304.43,450,450,450,304.43,-,1
753,2018-08-09,304.43,450,450,450,304.43,-,-
754,2018-07-24,304.43,450,450,450,304.43,-,2
755,2018-06-26,304.43,450,450,450,304.43,-,80
756,2018-06-14,304.43,450,450,450,304.43,-,1910
